user_id,timestamp,event_type,duration_seconds,watched_duration,total_duration,content_id,episode_number,watched_seconds,total_seconds,user_rating
user_012,2024-03-12 17:32:00,buffer,895,194,1002,content_056,1,194,1002,1.4
user_036,2024-03-17 10:55:00,error,848,96,2043,content_012,1,96,2043,2.7
user_050,2024-02-01 18:33:00,error,407,234,1101,content_011,1,234,1101,1.6
user_020,2024-01-19 02:10:00,buffer,950,377,2674,content_035,1,377,2674,2.2
user_005,2024-02-01 23:40:00,stop,1075,715,3600,content_047,1,715,3600,1.8
user_007,2024-01-01 12:21:00,stop,1783,956,5076,content_018,1,956,5076,4.4
user_029,2024-03-24 19:08:00,buffer,675,231,3145,content_043,1,231,3145,4.8
user_013,2024-01-23 12:20:00,stop,656,441,3502,content_062,1,441,3502,3.5
user_037,2024-02-18 08:52:00,stop,1669,970,3164,content_032,1,970,3164,1.5
user_037,2024-03-10 05:43:00,error,1632,1289,1742,content_026,1,1289,1742,4.8
user_030,2024-02-26 09:53:00,pause,1478,288,4832,content_091,1,288,4832,4.4
user_027,2024-01-18 20:19:00,buffer,555,184,3252,content_087,1,184,3252,1.6
user_028,2024-02-27 19:30:00,play,5069,3161,7257,content_049,1,3161,7257,3.0
user_045,2024-01-05 11:44:00,error,1723,1271,4155,content_054,1,1271,4155,3.6
user_006,2024-03-25 21:22:00,pause,400,62,2706,content_014,1,62,2706,4.9
user_044,2024-02-12 13:06:00,buffer,81,14,1140,content_083,1,14,1140,1.9
user_048,2024-03-15 22:36:00,error,512,279,2044,content_067,1,279,2044,2.6
user_050,2024-03-29 16:09:00,error,766,101,2743,content_087,1,101,2743,1.4
user_027,2024-01-19 11:19:00,play,3110,2798,6322,content_011,1,2798,6322,1.8
user_031,2024-01-13 14:46:00,buffer,1486,1074,2792,content_045,1,1074,2792,1.3
user_003,2024-01-03 10:41:00,play,1195,1051,4472,content_091,1,1051,4472,1.7
user_048,2024-01-23 17:10:00,error,737,509,2629,content_032,1,509,2629,1.9
user_026,2024-01-24 20:42:00,pause,945,499,1064,content_081,1,499,1064,3.9
user_013,2024-02-24 12:00:00,error,1503,589,2345,content_058,1,589,2345,2.1
user_046,2024-01-14 17:11:00,error,809,413,1616,content_009,1,413,1616,2.8
user_017,2024-03-08 20:20:00,buffer,1282,525,3785,content_086,1,525,3785,2.6
user_008,2024-02-28 19:11:00,stop,1726,781,4242,content_045,1,781,4242,3.4
user_044,2024-01-16 07:19:00,stop,299,75,1828,content_018,1,75,1828,3.8
user_033,2024-03-17 04:36:00,buffer,845,517,1605,content_050,1,517,1605,2.9
user_035,2024-03-12 05:31:00,pause,651,136,1417,content_089,1,136,1417,2.3
user_029,2024-02-15 00:31:00,play,1418,624,4757,content_080,1,624,4757,2.5
user_036,2024-02-22 21:31:00,buffer,911,545,2912,content_065,1,545,2912,1.7
user_037,2024-02-07 01:17:00,pause,520,327,1702,content_004,1,327,1702,1.7
user_030,2024-03-11 16:07:00,buffer,1232,239,2329,content_073,1,239,2329,4.1
user_024,2024-02-26 17:13:00,play,3782,1553,6796,content_070,1,1553,6796,4.3
user_049,2024-01-05 14:16:00,stop,773,166,2571,content_032,1,166,2571,4.5
user_008,2024-01-27 23:37:00,pause,1471,865,4997,content_100,1,865,4997,3.8
user_041,2024-03-19 04:50:00,pause,483,153,3782,content_055,1,153,3782,1.2
user_023,2024-03-17 17:10:00,stop,722,573,3605,content_069,1,573,3605,2.2
user_037,2024-03-27 03:08:00,error,1596,1001,1838,content_035,1,1001,1838,5.0
user_042,2024-02-01 04:45:00,pause,719,495,1732,content_017,1,495,1732,4.0
user_044,2024-01-19 18:40:00,buffer,610,382,2306,content_051,1,382,2306,2.5
user_005,2024-02-21 16:47:00,play,2579,2195,6172,content_082,1,2195,6172,2.5
user_032,2024-01-01 23:05:00,error,1556,1093,4156,content_042,1,1093,4156,3.7
user_023,2024-02-20 06:27:00,error,1749,607,3775,content_009,1,607,3775,2.1
user_019,2024-03-14 04:36:00,error,1053,456,3848,content_044,1,456,3848,4.0
user_003,2024-01-03 03:59:00,buffer,383,263,2252,content_013,1,263,2252,1.0
user_028,2024-03-24 09:10:00,pause,621,109,3302,content_026,1,109,3302,2.4
user_006,2024-01-07 12:40:00,pause,685,439,3549,content_048,1,439,3549,4.0
user_028,2024-03-31 03:00:00,play,2048,1590,2367,content_084,1,1590,2367,1.5
user_015,2024-01-02 00:44:00,buffer,763,199,4286,content_067,1,199,4286,2.7
user_009,2024-01-30 12:05:00,play,6286,2724,6708,content_062,1,2724,6708,2.3
user_020,2024-01-18 20:43:00,buffer,352,52,2524,content_018,1,52,2524,3.3
user_040,2024-02-26 11:46:00,pause,496,370,3560,content_084,1,370,3560,1.6
user_027,2024-01-28 02:57:00,buffer,265,61,3347,content_079,1,61,3347,1.5
user_047,2024-02-24 10:50:00,stop,346,97,1480,content_050,1,97,1480,3.6
user_016,2024-03-17 23:38:00,error,643,462,3471,content_071,1,462,3471,1.1
user_043,2024-03-07 19:32:00,pause,446,244,1656,content_039,1,244,1656,3.6
user_016,2024-01-15 07:31:00,buffer,1366,744,1656,content_064,1,744,1656,3.1
user_001,2024-01-17 12:55:00,stop,1778,1341,3501,content_047,1,1341,3501,2.5
user_044,2024-01-10 00:37:00,buffer,198,22,1271,content_023,1,22,1271,1.9
user_004,2024-02-06 20:45:00,error,1086,533,2820,content_051,1,533,2820,3.8
user_006,2024-03-09 19:09:00,error,628,104,1897,content_082,1,104,1897,1.3
user_014,2024-02-11 12:37:00,error,1359,916,4777,content_020,1,916,4777,3.6
user_042,2024-03-30 13:46:00,stop,1793,667,2030,content_009,1,667,2030,2.0
user_028,2024-03-19 19:03:00,buffer,693,410,3730,content_015,1,410,3730,3.6
user_012,2024-03-31 04:44:00,play,392,200,2425,content_016,1,200,2425,4.8
user_034,2024-01-22 11:08:00,stop,1595,709,4597,content_067,1,709,4597,4.5
user_050,2024-02-24 08:33:00,stop,190,86,3107,content_004,1,86,3107,4.9
user_041,2024-02-28 16:23:00,buffer,173,80,3692,content_010,1,80,3692,3.3
user_024,2024-01-14 18:43:00,stop,1540,390,2475,content_021,1,390,2475,4.0
user_001,2024-02-01 01:30:00,play,3281,2552,3895,content_006,1,2552,3895,1.7
user_003,2024-01-29 10:15:00,buffer,912,418,2023,content_071,1,418,2023,4.3
user_037,2024-03-05 21:57:00,play,731,402,1645,content_048,1,402,1645,4.2
user_003,2024-02-29 09:49:00,play,2845,1523,3198,content_052,1,1523,3198,3.2
user_001,2024-02-07 18:50:00,pause,682,446,3232,content_048,1,446,3232,2.0
user_024,2024-01-26 23:57:00,buffer,1179,895,4439,content_076,1,895,4439,2.0
user_001,2024-01-30 17:22:00,play,5509,5090,8349,content_053,1,5090,8349,4.5
user_022,2024-02-09 03:13:00,buffer,1145,357,2864,content_001,1,357,2864,3.0
user_004,2024-01-12 01:58:00,stop,534,319,2225,content_019,1,319,2225,3.8
user_024,2024-03-15 03:32:00,play,1393,1069,4751,content_059,1,1069,4751,2.6
user_038,2024-02-25 21:08:00,play,2239,1268,3308,content_073,1,1268,3308,4.4
user_026,2024-02-10 14:17:00,stop,538,91,1368,content_090,1,91,1368,1.5
user_050,2024-01-20 03:10:00,play,3982,3102,5268,content_075,1,3102,5268,2.6
user_035,2024-02-27 09:29:00,pause,602,121,972,content_046,1,121,972,1.6
user_044,2024-01-06 06:53:00,error,731,224,1104,content_039,1,224,1104,3.8
user_023,2024-01-07 21:19:00,error,592,148,719,content_051,1,148,719,4.8
user_029,2024-02-01 03:29:00,error,268,61,765,content_072,1,61,765,1.0
user_050,2024-01-26 12:23:00,pause,1465,318,3850,content_029,1,318,3850,3.3
user_005,2024-01-26 20:28:00,play,6929,3133,7305,content_003,1,3133,7305,4.6
user_022,2024-02-29 01:10:00,play,5001,3274,8366,content_016,1,3274,8366,3.9
user_032,2024-03-28 13:11:00,buffer,784,297,1550,content_004,1,297,1550,2.1
user_029,2024-03-19 19:39:00,play,2313,2018,3521,content_020,1,2018,3521,3.0
user_036,2024-01-12 08:24:00,play,1424,856,2240,content_062,1,856,2240,3.6
user_034,2024-01-03 12:50:00,error,1520,887,3484,content_032,1,887,3484,3.2
user_032,2024-03-05 10:24:00,error,613,153,719,content_045,1,153,719,2.3
user_015,2024-01-08 15:33:00,stop,792,317,1445,content_004,1,317,1445,1.4
user_043,2024-03-09 23:03:00,stop,1624,611,3982,content_031,1,611,3982,4.4
user_025,2024-01-23 07:37:00,pause,711,483,3734,content_046,1,483,3734,3.8
user_038,2024-03-13 18:09:00,stop,1213,313,4640,content_004,1,313,4640,5.0
user_032,2024-01-23 15:02:00,stop,244,38,1196,content_070,1,38,1196,3.4
user_002,2024-01-01 10:58:00,buffer,1317,337,4620,content_068,1,337,4620,1.5
user_046,2024-01-08 00:09:00,stop,1261,847,1841,content_023,1,847,1841,4.1
user_034,2024-02-17 22:42:00,play,3540,3462,3953,content_047,1,3462,3953,2.3
user_021,2024-02-25 20:31:00,pause,1389,462,2102,content_018,1,462,2102,3.8
user_036,2024-02-15 07:42:00,error,1266,960,1984,content_089,1,960,1984,2.5
user_047,2024-01-17 05:46:00,stop,63,50,2409,content_089,1,50,2409,2.6
user_050,2024-01-24 19:20:00,play,6925,3886,9544,content_073,1,3886,9544,3.3
user_032,2024-01-10 07:22:00,stop,714,156,3319,content_019,1,156,3319,4.5
user_006,2024-02-27 00:16:00,stop,489,175,3328,content_091,1,175,3328,1.3
user_017,2024-01-07 12:28:00,play,6301,5327,6982,content_014,1,5327,6982,4.5
user_032,2024-03-10 12:06:00,stop,1757,1156,4987,content_049,1,1156,4987,4.5
user_042,2024-01-21 14:04:00,pause,1696,237,2903,content_098,1,237,2903,1.1
user_017,2024-02-13 05:56:00,play,3375,1671,6373,content_014,1,1671,6373,1.3
user_006,2024-03-19 15:45:00,error,123,67,2800,content_044,1,67,2800,1.7
user_028,2024-01-13 10:13:00,play,1856,1394,4711,content_021,1,1394,4711,3.2
user_047,2024-03-25 09:19:00,stop,546,103,749,content_070,1,103,749,2.6
user_036,2024-01-07 11:00:00,pause,935,182,2141,content_063,1,182,2141,4.3
user_041,2024-01-26 03:01:00,buffer,483,135,3097,content_077,1,135,3097,2.2
user_006,2024-02-09 12:30:00,play,4306,3998,5391,content_061,1,3998,5391,1.4
user_035,2024-02-17 12:23:00,pause,442,272,624,content_050,1,272,624,2.1
user_030,2024-02-04 18:03:00,pause,369,85,720,content_034,1,85,720,3.7
user_035,2024-01-30 17:03:00,error,1781,970,5133,content_053,1,970,5133,3.1
user_035,2024-03-14 07:30:00,buffer,672,107,2289,content_088,1,107,2289,4.6
user_046,2024-03-14 16:51:00,error,1230,816,3770,content_005,1,816,3770,1.6
user_049,2024-01-22 06:51:00,pause,454,109,628,content_058,1,109,628,2.7
user_044,2024-03-21 04:53:00,pause,1278,391,2587,content_056,1,391,2587,4.6
user_005,2024-03-12 12:35:00,buffer,727,510,1858,content_012,1,510,1858,3.1
user_001,2024-03-16 16:50:00,error,919,206,2616,content_090,1,206,2616,1.6
user_037,2024-01-13 03:36:00,error,1656,371,4874,content_076,1,371,4874,2.1
user_035,2024-02-03 12:41:00,buffer,1054,690,3548,content_045,1,690,3548,2.9
user_012,2024-01-19 19:38:00,buffer,1454,855,3099,content_036,1,855,3099,1.2
user_022,2024-01-07 23:30:00,pause,610,251,692,content_089,1,251,692,2.4
user_020,2024-03-03 22:43:00,stop,261,84,811,content_040,1,84,811,2.2
user_048,2024-02-04 23:26:00,stop,1298,790,1663,content_057,1,790,1663,1.8
user_014,2024-03-07 11:52:00,buffer,175,82,3416,content_053,1,82,3416,1.6
user_020,2024-02-21 04:49:00,error,1133,695,1251,content_091,1,695,1251,1.7
user_013,2024-01-05 14:03:00,pause,798,282,1920,content_008,1,282,1920,2.5
user_030,2024-03-22 03:43:00,buffer,122,42,1647,content_065,1,42,1647,3.0
user_029,2024-03-16 17:22:00,buffer,765,243,4196,content_023,1,243,4196,4.6
user_048,2024-02-06 00:24:00,play,706,294,4203,content_089,1,294,4203,3.3
user_014,2024-03-27 06:17:00,pause,1394,558,3496,content_029,1,558,3496,1.1
user_050,2024-03-01 04:41:00,play,1718,532,2634,content_099,1,532,2634,2.0
user_020,2024-02-24 12:54:00,stop,774,547,1806,content_092,1,547,1806,1.9
user_020,2024-03-20 12:37:00,error,269,27,2364,content_087,1,27,2364,5.0
user_024,2024-03-18 09:19:00,error,1461,256,3434,content_072,1,256,3434,1.3
user_018,2024-02-05 08:41:00,stop,1516,762,2287,content_082,1,762,2287,1.6
user_049,2024-03-17 12:42:00,play,2918,2269,3491,content_031,1,2269,3491,3.9
user_042,2024-02-03 13:25:00,stop,855,121,3243,content_064,1,121,3243,3.8
user_037,2024-01-29 21:34:00,stop,1367,939,3315,content_025,1,939,3315,4.6
user_043,2024-02-08 05:53:00,error,1406,1037,3692,content_046,1,1037,3692,1.7
user_007,2024-02-03 23:51:00,pause,1204,901,1953,content_061,1,901,1953,4.8
user_022,2024-01-29 11:14:00,play,6396,4433,8118,content_084,1,4433,8118,4.2
user_022,2024-03-15 09:29:00,stop,301,150,520,content_048,1,150,520,4.5
user_038,2024-01-10 15:56:00,error,458,301,948,content_075,1,301,948,4.5
user_025,2024-02-22 01:55:00,stop,368,106,1188,content_068,1,106,1188,2.4
user_037,2024-02-10 22:11:00,pause,1655,330,3652,content_059,1,330,3652,2.3
user_012,2024-01-01 14:17:00,play,2015,949,4375,content_041,1,949,4375,4.1
user_032,2024-01-17 19:27:00,play,5489,3404,7141,content_098,1,3404,7141,2.7
user_031,2024-01-05 17:12:00,play,6285,4941,6342,content_050,1,4941,6342,4.6
user_049,2024-01-03 21:00:00,pause,1343,885,2362,content_068,1,885,2362,1.9
user_023,2024-01-14 12:32:00,pause,1265,439,1949,content_040,1,439,1949,1.3
user_003,2024-02-28 23:33:00,stop,1281,664,2664,content_039,1,664,2664,2.7
user_044,2024-03-03 11:48:00,stop,445,128,3770,content_018,1,128,3770,2.6
user_015,2024-01-28 23:01:00,pause,1267,642,1959,content_029,1,642,1959,1.5
user_046,2024-02-18 20:16:00,play,6618,6365,9170,content_084,1,6365,9170,1.2
user_004,2024-03-24 00:03:00,play,5950,2733,7657,content_085,1,2733,7657,2.8
user_008,2024-03-01 22:09:00,stop,480,370,518,content_071,1,370,518,2.2
user_043,2024-02-04 19:38:00,error,1495,429,3210,content_013,1,429,3210,4.3
user_007,2024-01-16 09:07:00,error,1667,383,3705,content_066,1,383,3705,1.8
user_013,2024-03-07 06:22:00,stop,1500,989,2709,content_100,1,989,2709,1.6
user_036,2024-03-29 15:21:00,pause,540,55,592,content_064,1,55,592,3.7
user_008,2024-01-20 02:49:00,buffer,1107,186,4070,content_074,1,186,4070,3.9
user_017,2024-02-28 09:16:00,pause,1010,152,1418,content_083,1,152,1418,4.3
user_003,2024-03-27 10:27:00,stop,1572,394,1961,content_038,1,394,1961,4.4
user_003,2024-03-25 20:10:00,pause,733,439,2525,content_002,1,439,2525,4.8
user_018,2024-02-17 10:11:00,play,1232,779,2871,content_094,1,779,2871,4.8
user_018,2024-02-23 20:56:00,buffer,1692,510,2155,content_050,1,510,2155,1.5
user_047,2024-01-14 13:58:00,pause,1269,620,4555,content_008,1,620,4555,3.3
user_029,2024-02-18 11:39:00,error,119,27,2097,content_024,1,27,2097,4.7
user_008,2024-01-06 02:16:00,buffer,1401,461,1451,content_053,1,461,1451,3.8
user_044,2024-03-13 07:42:00,error,752,172,2524,content_068,1,172,2524,3.6
user_016,2024-03-25 21:41:00,stop,848,236,4284,content_062,1,236,4284,4.3
user_040,2024-03-23 05:32:00,play,4144,3273,7705,content_007,1,3273,7705,1.7
user_049,2024-01-31 10:17:00,stop,163,80,1075,content_063,1,80,1075,3.2
user_025,2024-01-11 14:28:00,pause,1700,1343,3535,content_052,1,1343,3535,1.4
user_032,2024-01-16 15:47:00,stop,1398,157,1818,content_058,1,157,1818,2.6
user_003,2024-01-01 02:50:00,error,1297,762,3908,content_072,1,762,3908,2.2
user_033,2024-03-24 21:29:00,pause,758,447,4138,content_072,1,447,4138,1.2
user_015,2024-03-12 19:38:00,stop,1028,774,2516,content_059,1,774,2516,3.9
user_008,2024-01-01 10:22:00,pause,1759,772,4002,content_013,1,772,4002,3.1
user_045,2024-01-22 15:08:00,play,7032,5461,7470,content_014,1,5461,7470,2.0
user_013,2024-02-20 06:29:00,play,7054,3677,9989,content_025,1,3677,9989,2.4
user_049,2024-03-22 21:37:00,play,1309,1182,3154,content_054,1,1182,3154,2.8
user_038,2024-03-04 00:33:00,pause,1567,255,3833,content_065,1,255,3833,4.7
user_038,2024-01-23 22:37:00,error,415,106,839,content_062,1,106,839,2.5
user_039,2024-03-05 12:26:00,stop,1307,839,4429,content_078,1,839,4429,2.0
user_026,2024-02-27 04:08:00,stop,905,706,3772,content_044,1,706,3772,4.5
user_033,2024-02-10 22:47:00,error,1193,766,2083,content_039,1,766,2083,1.8
user_040,2024-03-28 11:58:00,stop,1437,278,4346,content_092,1,278,4346,3.6
user_012,2024-03-29 20:20:00,error,1514,387,4630,content_065,1,387,4630,2.4
user_031,2024-03-26 22:26:00,error,1440,909,4886,content_075,1,909,4886,3.1
user_028,2024-01-14 00:24:00,error,357,48,3102,content_002,1,48,3102,1.2
user_018,2024-02-06 21:16:00,pause,359,249,613,content_097,1,249,613,3.8
user_019,2024-01-05 11:52:00,error,986,202,3509,content_027,1,202,3509,4.5
user_048,2024-03-23 17:24:00,pause,546,315,3758,content_072,1,315,3758,4.2
user_045,2024-02-18 12:26:00,play,6756,4587,9017,content_037,1,4587,9017,1.2
user_048,2024-03-20 14:53:00,pause,521,376,3407,content_033,1,376,3407,3.8
user_024,2024-03-10 23:38:00,error,462,145,1666,content_097,1,145,1666,2.8
user_044,2024-01-23 23:32:00,pause,304,126,470,content_010,1,126,470,2.7
user_036,2024-01-21 18:54:00,pause,582,60,1935,content_034,1,60,1935,2.9
user_010,2024-02-11 19:03:00,pause,1644,780,3653,content_006,1,780,3653,4.2
user_036,2024-03-31 10:33:00,play,2101,1006,4233,content_046,1,1006,4233,1.3
user_033,2024-03-10 17:25:00,buffer,248,113,1154,content_021,1,113,1154,4.5
user_043,2024-02-16 09:13:00,stop,1601,1246,3546,content_043,1,1246,3546,5.0
user_049,2024-01-15 21:22:00,play,3950,2169,6580,content_084,1,2169,6580,3.5
user_040,2024-03-28 10:24:00,play,6822,2974,8402,content_032,1,2974,8402,2.0
user_047,2024-03-07 11:32:00,play,6876,6229,8701,content_037,1,6229,8701,2.9
user_019,2024-02-11 16:05:00,pause,256,67,3423,content_084,1,67,3423,3.2
user_001,2024-01-27 21:40:00,play,6637,3737,10179,content_081,1,3737,10179,3.7
user_007,2024-03-30 23:49:00,error,951,757,4296,content_027,1,757,4296,4.8
user_048,2024-01-04 14:45:00,pause,739,111,1097,content_088,1,111,1097,1.3
user_012,2024-01-10 18:52:00,error,526,184,2195,content_033,1,184,2195,2.6
user_041,2024-02-10 00:24:00,buffer,1438,264,3628,content_052,1,264,3628,1.0
user_047,2024-03-15 01:44:00,play,894,634,2953,content_080,1,634,2953,1.4
user_044,2024-01-12 09:48:00,error,956,485,2574,content_039,1,485,2574,4.3
user_002,2024-03-09 07:08:00,pause,1589,958,4852,content_061,1,958,4852,4.2
user_035,2024-02-08 21:56:00,pause,1688,932,1733,content_038,1,932,1733,3.2
user_036,2024-01-06 00:36:00,play,5187,3170,7387,content_019,1,3170,7387,3.2
user_006,2024-02-14 06:26:00,pause,1382,1009,3481,content_040,1,1009,3481,1.6
user_012,2024-02-02 06:07:00,error,431,333,3921,content_029,1,333,3921,1.2
user_049,2024-03-23 17:04:00,buffer,655,408,930,content_071,1,408,930,2.0
user_013,2024-03-03 10:22:00,error,322,203,3006,content_093,1,203,3006,1.9
user_019,2024-01-25 10:31:00,play,3991,2541,6515,content_080,1,2541,6515,3.6
user_045,2024-03-13 18:23:00,pause,1714,818,3468,content_075,1,818,3468,1.7
user_021,2024-03-23 13:17:00,pause,1780,914,2330,content_032,1,914,2330,3.7
user_022,2024-02-27 11:49:00,buffer,685,317,2944,content_062,1,317,2944,1.4
user_042,2024-02-05 04:57:00,play,4712,2217,5790,content_078,1,2217,5790,3.9
user_041,2024-01-03 16:40:00,play,555,463,2926,content_010,1,463,2926,2.6
user_038,2024-03-11 08:34:00,play,4721,3349,7399,content_028,1,3349,7399,4.1
user_024,2024-03-16 23:54:00,pause,655,133,2558,content_051,1,133,2558,3.0
user_006,2024-03-05 00:42:00,stop,549,368,3351,content_051,1,368,3351,1.7
user_033,2024-01-21 05:36:00,buffer,1218,796,4790,content_018,1,796,4790,4.9
user_048,2024-02-15 01:14:00,buffer,1619,1159,2568,content_094,1,1159,2568,1.3
user_024,2024-03-26 06:33:00,play,6783,4993,8372,content_030,1,4993,8372,2.9
user_030,2024-03-24 10:06:00,play,6065,4059,9484,content_006,1,4059,9484,4.0
user_038,2024-01-23 12:41:00,error,835,457,3242,content_070,1,457,3242,3.6
user_005,2024-02-18 07:33:00,stop,891,450,4238,content_067,1,450,4238,4.5
user_032,2024-01-01 16:56:00,error,344,146,1022,content_062,1,146,1022,1.9
user_033,2024-01-28 04:11:00,stop,382,223,2847,content_083,1,223,2847,3.9
user_008,2024-02-23 10:46:00,pause,292,152,3057,content_085,1,152,3057,2.9
user_014,2024-03-23 13:01:00,pause,559,77,1082,content_076,1,77,1082,3.3
user_011,2024-01-06 18:09:00,error,174,38,1231,content_018,1,38,1231,4.7
user_034,2024-03-13 20:01:00,error,1533,733,1884,content_052,1,733,1884,1.9
user_039,2024-01-22 07:53:00,buffer,901,705,1485,content_061,1,705,1485,4.2
user_050,2024-03-25 16:16:00,error,403,215,2260,content_024,1,215,2260,3.4
user_005,2024-02-19 04:06:00,buffer,93,34,2234,content_030,1,34,2234,4.4
user_033,2024-01-20 19:06:00,buffer,423,285,2941,content_088,1,285,2941,3.4
user_035,2024-01-12 15:42:00,play,1367,1333,3838,content_065,1,1333,3838,3.2
user_001,2024-03-07 13:23:00,buffer,148,103,2318,content_100,1,103,2318,2.7
user_031,2024-02-14 18:51:00,buffer,1578,357,3320,content_099,1,357,3320,1.5
user_031,2024-01-11 09:38:00,pause,1173,535,2228,content_099,1,535,2228,1.8
user_046,2024-03-14 16:07:00,play,4557,1396,6093,content_096,1,1396,6093,3.6
user_045,2024-02-16 03:09:00,buffer,932,692,1970,content_041,1,692,1970,2.0
user_035,2024-02-16 19:17:00,error,1453,551,4545,content_055,1,551,4545,1.8
user_036,2024-01-23 11:35:00,buffer,1196,614,2235,content_072,1,614,2235,5.0
user_037,2024-01-18 21:07:00,buffer,1591,629,3420,content_045,1,629,3420,4.1
user_011,2024-03-06 12:50:00,pause,753,128,1411,content_013,1,128,1411,2.6
user_041,2024-01-19 15:59:00,play,5217,3348,5578,content_001,1,3348,5578,1.3
user_015,2024-03-18 01:46:00,play,3448,2675,5962,content_048,1,2675,5962,3.6
user_019,2024-01-08 05:40:00,error,1072,556,1115,content_092,1,556,1115,1.8
user_043,2024-01-25 01:50:00,stop,1287,650,3399,content_067,1,650,3399,3.8
user_040,2024-02-16 07:41:00,play,302,130,657,content_022,1,130,657,5.0
user_050,2024-03-26 12:25:00,stop,1260,331,3380,content_052,1,331,3380,1.1
user_046,2024-03-11 09:46:00,play,7097,6709,9484,content_009,1,6709,9484,2.4
user_018,2024-01-25 14:59:00,error,887,676,906,content_029,1,676,906,2.0
user_027,2024-03-12 02:32:00,play,2710,1509,3189,content_065,1,1509,3189,4.2
user_017,2024-02-02 22:28:00,error,832,659,2812,content_069,1,659,2812,4.1
user_049,2024-03-28 14:57:00,buffer,1261,1008,1373,content_044,1,1008,1373,2.9
user_017,2024-03-22 07:43:00,buffer,1496,619,4773,content_009,1,619,4773,2.3
user_023,2024-01-02 22:53:00,error,599,186,1775,content_067,1,186,1775,1.4
user_044,2024-01-10 17:59:00,stop,425,285,1710,content_096,1,285,1710,2.4
user_037,2024-03-28 06:31:00,pause,1569,564,2530,content_035,1,564,2530,3.9
user_017,2024-01-26 07:53:00,pause,1326,496,1964,content_027,1,496,1964,4.1
user_008,2024-03-19 00:48:00,buffer,1168,159,4641,content_011,1,159,4641,2.9
user_040,2024-03-14 08:31:00,buffer,434,304,1581,content_041,1,304,1581,2.6
user_049,2024-01-07 16:51:00,pause,926,581,3140,content_074,1,581,3140,1.1
user_023,2024-02-28 03:44:00,pause,1121,583,2413,content_051,1,583,2413,3.8
user_001,2024-02-18 18:06:00,pause,726,257,3235,content_087,1,257,3235,4.4
user_012,2024-01-31 08:30:00,stop,1315,482,2813,content_071,1,482,2813,1.7
user_028,2024-03-30 11:23:00,buffer,880,374,2726,content_027,1,374,2726,1.7
user_009,2024-01-13 23:17:00,pause,1706,652,3980,content_074,1,652,3980,2.7
user_025,2024-01-20 15:51:00,pause,79,18,1805,content_026,1,18,1805,3.0
user_041,2024-02-10 15:19:00,error,573,344,4089,content_067,1,344,4089,3.3
user_026,2024-01-08 06:52:00,pause,580,301,4016,content_013,1,301,4016,3.5
user_029,2024-02-03 11:23:00,stop,1207,690,4524,content_096,1,690,4524,2.0
user_002,2024-02-14 21:38:00,play,1929,1759,4287,content_053,1,1759,4287,3.6
user_035,2024-02-15 10:43:00,stop,1105,609,4278,content_023,1,609,4278,3.9
user_006,2024-02-06 14:40:00,error,356,257,1042,content_049,1,257,1042,3.6
user_022,2024-03-14 12:54:00,error,206,40,869,content_054,1,40,869,2.4
user_021,2024-03-31 08:38:00,stop,1380,542,2491,content_041,1,542,2491,4.6
user_050,2024-03-07 14:26:00,error,402,134,3900,content_047,1,134,3900,1.1
user_047,2024-03-30 23:05:00,stop,491,134,2117,content_031,1,134,2117,1.4
user_005,2024-01-07 00:49:00,error,873,623,4006,content_061,1,623,4006,5.0
user_007,2024-01-20 02:41:00,error,858,401,1797,content_034,1,401,1797,2.0
user_019,2024-01-17 16:53:00,pause,409,54,552,content_057,1,54,552,3.7
user_021,2024-03-10 08:35:00,buffer,971,235,3828,content_061,1,235,3828,3.2
user_038,2024-03-21 23:40:00,buffer,1215,566,3359,content_077,1,566,3359,3.6
user_035,2024-03-02 17:14:00,stop,1708,353,3517,content_040,1,353,3517,2.2
user_027,2024-02-08 00:00:00,pause,1131,889,4604,content_034,1,889,4604,1.5
user_019,2024-01-02 22:59:00,error,1067,594,2294,content_061,1,594,2294,1.0
user_028,2024-01-30 00:35:00,error,825,275,2511,content_038,1,275,2511,4.5
user_028,2024-01-21 22:47:00,pause,1382,537,4775,content_051,1,537,4775,2.5
user_017,2024-03-21 07:33:00,buffer,1625,718,2791,content_011,1,718,2791,3.6
user_035,2024-01-25 02:11:00,buffer,339,107,791,content_035,1,107,791,3.5
user_040,2024-03-30 19:31:00,stop,444,208,523,content_058,1,208,523,1.6
user_035,2024-01-14 09:17:00,pause,316,214,2111,content_003,1,214,2111,3.9
user_015,2024-01-02 15:13:00,pause,760,506,2036,content_012,1,506,2036,4.1
user_032,2024-03-30 01:21:00,buffer,224,59,453,content_048,1,59,453,2.1
user_026,2024-03-01 05:12:00,error,1783,690,5130,content_010,1,690,5130,2.5
user_001,2024-02-19 14:15:00,pause,1570,225,2385,content_016,1,225,2385,2.8
user_050,2024-03-26 06:30:00,error,856,404,2179,content_013,1,404,2179,1.6
user_047,2024-03-07 03:16:00,error,1045,757,2268,content_006,1,757,2268,1.8
user_004,2024-01-15 07:40:00,pause,949,426,1010,content_086,1,426,1010,1.7
user_018,2024-02-20 07:00:00,play,644,490,3853,content_075,1,490,3853,3.8
user_045,2024-02-17 02:15:00,pause,382,293,756,content_077,1,293,756,3.7
user_022,2024-01-08 11:41:00,play,1560,687,2075,content_098,1,687,2075,3.0
